,f1,g1,f2,g2,f3,g3,f4,g4,f5,g5
57,25.68569648,16.06016588,24.25070336,20.50452106,34.32920103,12.15781722,30.6,12.15781722,0.3624120673031211,84.63686003515126
58,25.48021091,15.73896257,24.03244703,20.21745777,34.63816384,11.87818742,30.6,11.87818742,0.33233186571696205,85.48322863550277
59,25.27636922,15.42418332,23.816155,19.93441336,34.94990731,11.60498911,30.6,11.60498911,0.3047483208624542,86.3380609218578
60,25.07415827,15.11569965,23.60180961,19.65533157,35.26445648,11.33807436,30.6,11.33807436,0.2794542102308705,87.20144153107638
61,24.873565,14.81338566,23.38939332,19.38015693,35.58183659,11.07729865,30.6,11.07729865,0.2562595107817083,88.07345594638714
62,24.67457648,14.51711794,23.17888878,19.10883473,35.90207312,10.82252079,30.6,10.82252079,0.23498997138682648,88.95419050585102
63,24.47717987,14.22677558,22.97027878,18.84131105,36.22519178,10.57360281,30.6,10.57360281,0.21548580376171989,89.84373241090952
64,24.28136243,13.94224007,22.76354628,18.57753269,36.5512185,10.33040994,30.6,10.33040994,0.19760048204949715,90.74216973501862
65,24.08711153,13.66339527,22.55867436,18.31744723,36.88017947,10.09281051,30.6,10.09281051,0.1811996420393889,91.64959143236881
66,23.89441464,13.39012737,22.35564629,18.06100297,37.21210108,9.860675872,30.6,9.860675872,0.16616007175011963,92.5660873466925
67,23.70325932,13.12232482,22.15444547,17.80814893,37.54700999,9.633880327,30.6,9.633880327,0.1523687857948597,93.49174822015942
68,23.51363325,12.85987832,21.95505546,17.55883485,37.88493308,9.412301079,30.6,9.412301079,0.13972217657388636,94.42666570236102
69,23.32552418,12.60268076,21.75745996,17.31301116,38.22589748,9.195818155,30.6,9.195818155,0.12812523591825378,95.37093235938462
70,23.13891999,12.35062714,21.56164282,17.070629,38.56993056,8.984314337,30.6,8.984314337,0.11749084133703873,96.3246416829785
71,22.95380863,12.1036146,21.36758804,16.8316402,38.91705993,8.777675107,30.6,8.777675107,0.10773910150606451,97.28788809980827
72,22.77017816,11.86154231,21.17527975,16.59599723,39.26731347,8.57578858,30.6,8.57578858,0.09879675608106117,98.26076698080635
73,22.58801674,11.62431146,20.98470223,16.36365327,39.62071929,8.378545442,30.6,8.378545442,0.0905966253263331,99.24337465061441
74,22.4073126,11.39182523,20.79583991,16.13456213,39.97730577,8.185838897,30.6,8.185838897,0.08307710542424745,100.23580839712056
75,22.2280541,11.16398873,20.60867735,15.90867826,40.33710152,7.997564603,30.6,7.997564603,0.07618170567403493,101.23816648109177
76,22.05022967,10.94070895,20.42319925,15.68595676,40.70013543,7.813620617,30.6,7.813620617,0.06985862410309002,102.25054814590268
77,21.87382783,10.72189477,20.23939046,15.46635337,41.06643665,7.633907343,30.6,7.633907343,0.06406035830253355,103.27305362736172
78,21.69883721,10.50745688,20.05723595,15.24982442,41.43603458,7.458327474,30.6,7.458327474,0.058743348563423274,104.30578416363534
79,21.52524651,10.29730774,19.87672082,15.03632688,41.80895889,7.286785942,30.6,7.286785942,0.05386765063265914,105.34884200527168
80,21.35304454,10.09136158,19.69783034,14.8258183,42.18523952,7.119189865,30.6,7.119189865,0.049396635630148435,106.40233042532441
81,21.18222018,9.889534352,19.52054986,14.61825685,42.56490668,6.955448498,30.6,6.955448498,0.04529671487284612,107.46635372957765
82,21.01276242,9.691743665,19.34486491,14.41360125,42.94799084,6.795473183,30.6,6.795473183,0.04153708753839989,108.54101726687342
83,20.84466032,9.497908792,19.17076113,14.21181083,43.33452276,6.6391773,30.6,6.6391773,0.0380895092727127,109.62642743954216
84,20.67790304,9.307950616,18.99822428,14.01284548,43.72453346,6.486476222,30.6,6.486476222,0.03492808000307755,110.72269171393759
85,20.51247981,9.121791604,18.82724026,13.81666564,44.11805426,6.337287269,30.6,6.337287269,0.03202904936282211,111.82991863107696
86,20.34837998,8.939355772,18.6577951,13.62323232,44.51511675,6.191529661,30.6,6.191529661,0.02937063826570788,112.94821781738773
87,20.18559294,8.760568656,18.48987494,13.43250707,44.9157528,6.049124479,30.6,6.049124479,0.02693287528965413,114.0776999955616
88,20.02410819,8.585357283,18.32346607,13.24445197,45.31999458,5.909994616,30.6,5.909994616,0.024697446640612835,115.21847699551722
89,19.86391533,8.413650138,18.15855487,13.05902965,45.72787453,5.77406474,30.6,5.77406474,0.02264755856944197,116.37066176547239
90,19.705004,8.245377135,17.99512788,12.87620323,46.1394254,5.641261251,30.6,5.641261251,0.020767811208178288,117.53436838312712
91,19.54736397,8.080469592,17.83317173,12.69593639,46.55468023,5.511512242,30.6,5.511512242,0.01904408287789949,118.70971206695839
92,19.39098506,7.9188602,17.67267318,12.51819328,46.97367235,5.384747461,30.6,5.384747461,0.017463423999033834,119.89680918762798
93,19.23585718,7.760482996,17.51361912,12.34293857,47.3964354,5.260898269,30.6,5.260898269,0.016013959807114026,121.09577727950426
94,19.08197032,7.605273336,17.35599655,12.17013743,47.82300332,5.139897609,30.6,5.139897609,0.014684801143123564,122.3067350522993
95,18.92931456,7.45316787,17.19979258,11.99975551,48.25341035,5.021679964,30.6,5.021679964,0.013465962648244307,123.5298024028223
96,18.77788004,7.304104512,17.04499445,11.83175893,48.68769104,4.906181325,30.6,4.906181325,0.01234828774844003,124.76510042685051
97,18.627657,7.158022422,16.8915895,11.6661143,49.12588026,4.793339154,30.6,4.793339154,0.011323379865319508,126.01275143111903
98,18.47863575,7.014861974,16.73956519,11.5027887,49.56801318,4.683092354,30.6,4.683092354,0.01038353933649799,127.27287894543021
99,18.33080666,6.874564734,16.58890911,11.34174966,50.0141253,4.57538123,30.6,4.57538123,0.009521705571568657,128.54560773488453
